DOI,Title,Journal,JIF,Article URL,Logo URL,Abstract,Key words,Authors
10.1093/nar/gkt340,Multi-chromatic control of mammalian gene expression and signaling,"Nucleic Acids Research, 2013, Vol. 41, No. 12 e124",10.162,https://academic.oup.com/nar/article/41/12/e124/1031754/Multichromatic-control-of-mammalian-gene,https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/nar/Issue/41/12/0/m_nar41_12.cover.gif?Expires=1508132574&Signature=KefINB0e3oceg88L3UG4JDoEUBFAZfC2s0BezJiqw90gZ2eHHtoGlqivwA3F07KLgbqt6EytojbEkv5z7I3~uR0jIqbpIOHgQ2diWuplaIwyB7DzuM9pRmoPbQKBBFuwgr~~xd~ijxhcTUSJT7ipQzOblvOTQjzPuYnY-uMm3SGDiNVqh7wE51i7867Gf9zkdN0vNCIoyFVmkZEMMSJDi-Q2~d9A09FS0An1jM5hDCFHc~tZFXEJXGWB-CWhiNSxmfDTAMHDZ9XyrmBwi340y82520hF8eMqXq9HZSFEWwWT32LPjDkDP0LCjeyzQwbxAAJ5Uf9qmbJqzcRE8CEkww__&Key-Pair-Id=APKAIUCZBIA4LVPAVW3Q,"The emergence and future of mammalian synthetic biology depends on technologies for orchestrating and custom tailoring complementary gene expression and signaling processes in a predictable manner. Here, we demonstrate for the first time multi-chromatic expression control in mammalian cells by differentially inducing up to three genes in a single cell culture in response to light of different wavelengths. To this end, we developed an ultraviolet B (UVB)-inducible expression system by designing a UVB-responsive split transcription factor based on the Arabidopsis thaliana UVB receptor UVR8 and the WD40 domain of COP1. The system allowed high (up to 800-fold) UVB-induced gene expression in human, monkey, hamster and mouse cells. Based on a quantitative model, we determined critical system parameters. By combining this UVBresponsive system with blue and red light-inducible gene control technology, we demonstrate multichromatic multi-gene control by differentially expressing three genes in a single cell culture in mammalian cells, and we apply this system for the multi-chromatic control of angiogenic signaling processes. This portfolio of optogenetic tools enables the design and implementation of synthetic biological networks showing unmatched spatiotemporal precision for future research and biomedical applications.","angiogenesis,signal transduction,cell culture techniques,gene expression,cercopithecidae,cricetinae,mammals,mice,transcription factor,ultraviolet b radiation,optogenetics","Konrad Müller,Raphael Engesser,Simon Schulz,Thorsten Steinberg,Pascal Tomakidi,Cornelia C. Weber,Roman Ulm,Jens Timmer,Matias D. Zurbriggen,Wilfried Weber"
10.1073/pnas.0701382104,Synthetic ecosystems based on airborne inter- and intrakingdom communication,Proc Natl Acad Sci USA 104:10435–10440,9.661,http://www.pnas.org/content/104/25/10435,http://www.pnas.org/content/104/25.cover.gif,"Intercellular communication within an organism, between populations, or across species and kingdoms forms the basis of many ecosystems in which organisms coexist through symbiotic, parasitic, or predator–prey relationships. Using multistep airborne communication and signal transduction, we present synthetic ecosystems within a mammalian cell population, in mice, or across species and kingdoms. Inter- and intrakingdom communication was enabled by using sender cells that produce volatile aldehydes, small vitamin-derived molecules, or antibiotics that diffuse, by gas or liquid phase, to receiver cells and induce the expression of specific target genes. Intercellular and cross-kingdom communication was shown to enable quorum sensing between and among mammalian cells, bacteria, yeast, and plants, resulting in precise spatiotemporal control of IFN-β production. Interconnection of bacterial, yeast, and mammalian cell signaling enabled the construction of multistep signal transduction and processing networks as well as the design of synthetic ecosystems that mimic fundamental coexistence patterns in nature, including symbiosis, parasitism, and oscillating predator–prey interactions.","biological circuit,gene switch,synthetic biology","Wilfried Weber,Marie Daoud-El Baba,Martin Fussenegger"
10.1038/nbt.2351,Synthetic two-way communication between mammalian cells,Nat Biotechnol. 2012 Oct;30(10):991-6,41.667,https://www.nature.com/nbt/journal/v30/n10/full/nbt.2351.html,https://www.nature.com/nbt/journal/v30/n10/images/homecover.gif,"The design of synthetic biology-inspired control devices enabling entire mammalian cells to receive, process and transfer metabolic information and so communicate with each other via synthetic multichannel networks may provide new insight into the organization of multicellular organisms and future clinical interventions. Here we describe communication networks that orchestrate behavior in individual mammalian cells in response to cell-to-cell metabolic signals. We engineered sender, processor and receiver cells that interact with each other in ways that resemble natural intercellular communication networks such as multistep information processing cascades, feed-forward-based signaling loops, and two-way communication. The engineered two-way communication devices mimicking natural control systems in the development of vertebrate extremities and vasculature was used to program temporal permeability in vascular endothelial cell layers. These synthetic multicellular communication systems may inspire future therapies or tissue engineering strategies.","Alkaline Phosphatase,Mammals,Bioreactors,Cell Communication,Cell Count,HEK293 Cells,NIH 3T3 Cells,Tryptophan","William Bacchus,Moritz Lang,Marie Daoud El-Baba,Wilfried Weber,J. Stelling,Martin Fussenegger"
10.1038/nbt.1617,Self-sufficient control of urate homeostasis in mice by a synthetic circuit,Nat Biotechnol. 2010 Apr;28(4):355-60,41.667,https://www.nature.com/nbt/journal/v28/n4/full/nbt.1617.html,https://www.nature.com/nbt/journal/v28/n4/images/homecover.gif,"Synthetic biology has shown that the metabolic behavior of mammalian cells can be altered by genetic devices such as epigenetic and hysteretic switches, timers and oscillators, biocomputers, hormone systems and heterologous metabolic shunts. To explore the potential of such devices for therapeutic strategies, we designed a synthetic mammalian circuit to maintain uric acid homeostasis in the bloodstream, disturbance of which is associated with tumor lysis syndrome and gout. This synthetic device consists of a modified Deinococcus radiodurans-derived protein that senses uric acids levels and triggers dose-dependent derepression of a secretion-engineered Aspergillus flavus urate oxidase that eliminates uric acid. In urate oxidase-deficient mice, which develop acute hyperuricemia, the synthetic circuit decreased blood urate concentration to stable sub-pathologic levels in a dose-dependent manner and reduced uric acid crystal deposits in the kidney. Synthetic gene-network devices providing self-sufficient control of pathologic metabolites represent molecular prostheses, which may foster advances in future gene- and cell-based therapies.","deinococcus-radiodurans,mammalian-cells,acid,oxidase,hyperuricemia,expression,resistance","Kemmer Christian,Gitzinger Marc,Daoud-El Baba Marie,Djonov Valentin,Stelling Joerg,Fussenegger Martin"
10.1016/j.jconrel.2010.11.016,A designer network coordinating bovine artificial insemination by ovulation-triggered release of implanted sperms,J Control Release. 2011 Feb 28;150(1):23-9,7.786,http://www.sciencedirect.com/science/article/pii/S016836591000920X,https://ars.els-cdn.com/content/image/1-s2.0-S0168365911X00032-cov150h.gif,"Synthetic biology has been successfully used to program novel metabolic function in mammalian cells and to design the first-generation of prosthetic networks that have shown the potential for the treatment of obesity, hormone-related disorders and hyperuricemia in small-animal model systems. By functionally rewiring luteinizing hormone receptor signaling to CREB1 (cAMP-responsive element binding protein 1)-mediated transgene expression via the common cyclic adenosine monophosphate (cAMP) second messenger pool we have designed an artificial insemination device which enables lutropin-triggered in-utero release of sperms protected inside cellulose-based implants. Swiss dairy cows treated with such in-utero implants containing spermatozoa and mammalian cells transgenic for luteinizing hormone receptor and CREB1-inducible expression of an engineered cellulase showed ovulation-triggered implant degradation and sperm release leading to successful fertilization of the animals. Synthetic devices plugged into endogenous control circuitry enable the body to automatically control spatio-temporal metabolic activities that could improve the economics of cattle breeding and provide novel opportunities for future therapeutic interventions.","pancreatic-carcinoma,body-temperature,dairy-cattle,spermatozoa,capsules,cells,desensitization,transport,receptor,storage","Kemmer Christian,Fluri David Andreas,Witschi Ulrich,Passeraub Alain,Gutzwiller Andreas,Fussenegger Martin"
10.1021/acssynbio.7b00069,"Developing a Genetically Encoded, Cross-Species Biosensor for Detecting Ammonium and Regulating Biosynthesis of Cyanophycin","ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021/acssynbio.7b00069,http://pubs.acs.org/covergifs/asbcd6/title.gif,"Responding to nitrogen status is essential for all living organisms. Bacteria have evolved various complex and exquisite regulatory systems to control nitrogen metabolism. However, natural nitrogen regulatory systems, owing to their complexity, often function only in their original hosts and do not respond properly when transferred to another species. By harnessing the Lactococcus GlnRA system, we developed a genetically encoded, cross-species ammonium biosensor that displays a dynamic range up to 9-fold upon detection of ammonium ion. We demonstrated applications of this ammonium biosensor in three different species (Escherichia coli, Pseudomonas putida, and Synechocystis sp.) to detect different nitrogen sources. This ammonium sensor was further used to regulate the biosynthesis of a nitrogen-rich polymer, cyanophycin, based on ammonium concentration. Given the importance of nitrogen responses, the developed biosensor should be broadly applicable to synthetic biology and bioengineering.","ammonium biosensor,bioremediation,biosynthesis,GlnRA,nitrogen response","Yi Xiao,Wen Jiang,Fuzhong Zhang"
10.1021/acssynbio.7b00094,Plant-Derived Transcription Factors for Orthologous Regulation of Gene Expression in the Yeast Saccharomyces cerevisiae,"ACS Synth. Biol., 2017,6(9), pp 1742–1756",5.382,http://pubs.acs.org/doi/abs/10.1021/acssynbio.7b00094,http://pubs.acs.org/covergifs/asbcd7/title.gif,"Control of gene expression by transcription factors (TFs) is central in many synthetic biology projects for which a tailored expression of one or multiple genes is often needed. As TFs from evolutionary distant organisms are unlikely to affect gene expression in a host of choice, they represent excellent candidates for establishing orthogonal control systems. To establish orthogonal regulators for use in yeast (Saccharomyces cerevisiae), we chose TFs from the plant Arabidopsis thaliana. We established a library of 106 different combinations of chromosomally integrated TFs, activation domains (yeast GAL4 AD, herpes simplex virus VP64, and plant EDLL) and synthetic promoters harboring cognate cis-regulatory motifs driving a yEGFPreporter. Transcriptional output of the different driver/reporter combinations varied over a wide spectrum, with EDLL being a considerably stronger transcription activation domain in yeast than the GAL4 activation domain, in particular when fused to Arabidopsis NAC TFs. Notably, the strength of several NAC–EDLL fusions exceeded that of the strong yeast TDH3 promoter by 6- to 10-fold. We furthermore show that plant TFs can be used to build regulatory systems encoded by centromeric or episomal plasmids. Our library of TF–DNA binding site combinations offers an excellent tool for diverse synthetic biology applications in yeast.","Arabidopsis thaliana,artificial transcription factor,NAC transcription factor,plant,synthetic biology","Gita Naseri,Salma Balazadeh,Fabian Machens,Iman Kamranfar,Katrin Messerschmidt,Bernd Mueller-Roeber"
10.15252/msb.20145735,Multi‐input CRISPR/Cas genetic circuits that interface host regulatory networks,"Molecular Systems Biology(2014) 10,763",9.75,http://msb.embopress.org/content/10/11/763,http://msb.embopress.org/sites/default/files/styles/medium/public/11.cover-source.jpg?itok=9GcYOluw,"Genetic circuits require many regulatory parts in order to implement signal processing or execute algorithms in cells. A potentially scalable approach is to use dCas9, which employs small guide RNAs (sgRNAs) to repress genetic loci via the programmability of RNA:DNA base pairing. To this end, we use dCas9 and designed sgRNAs to build transcriptional logic gates and connect them to perform computation in living cells. We constructed a set of NOT gates by designing five synthetic Escherichia coli σ70promoters that are repressed by corresponding sgRNAs, and these interactions do not exhibit crosstalk between each other. These sgRNAs exhibit high on‐target repression (56‐ to 440‐fold) and negligible off‐target interactions (< 1.3‐fold). These gates were connected to build larger circuits, including the Boolean‐complete NOR gate and a 3‐gate circuit consisting of four layered sgRNAs. The synthetic circuits were connected to the native E. coli regulatory network by designing output sgRNAs to target an E. coli transcription factor (malT). This converts the output of a synthetic circuit to a switch in cellular phenotype (sugar utilization, chemotaxis, phage resistance).","CRISPR,Genetic Compiler,Synthetic Biology,TALE,TetR Homologue","Alec AK Nielsen,Christopher A Voigt"
10.1021/acssynbio.7b00247,Maltose Utilization as a Novel Selection Strategy for Continuous Evolution of Microbes with Enhanced Metabolite Production,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021/acssynbio.7b00247,http://pubs.acs.org/covergifs/asbcd6/title.gif,"We have developed a novel selection circuit based on carbon source utilization that establishes and sustains growth–production coupling over several generations in a medium with maltose as the sole carbon source. In contrast to traditional antibiotic resistance-based circuits, we first proved that coupling of cell fitness to metabolite production by our circuit was more robust with a much lower escape risk even after many rounds of selection. We then applied the selection circuit to the optimization of L-tryptophan (l-Trp) production. We demonstrated that it enriched for specific mutants with increased l-Trp productivity regardless of whether it was applied to a small and defined mutational library or a relatively large and undefined one. From the latter, we identified four novel mutations with enhanced l-Trp output. Finally, we used it to select for several high l-Trp producers with randomly generated genome-wide mutations and obtained strains with up to 65% increased l-Trp production. This selection circuit provides new perspectives for the optimization of microbial cell factories for diverse metabolite production and the discovery of novel genotype–phenotype associations at the single-gene and whole-genome levels.","adaptive laboratory evolution,biosensor,l-tryptophan biosynthesis,maltose utilization,pathway optimization","Shu-De Liu,Yi-Nan Wu,Tian-Min Wang,Chong Zhang,Xin-Hui Xing"
10.1021/acssynbio.7b00124,Artificial OFF-Riboswitches That Downregulate Internal Ribosome Entry without Hybridization Switches in a Eukaryotic Cell-Free Translation System,"ACS Synth. Biol., 2017,6(9), pp 1656–1662",5.382,http://pubs.acs.org/doi/abs/10.1021/acssynbio.7b00124,http://pubs.acs.org/covergifs/asbcd7/title.gif,"We constructed novel artificial riboswitches that function in a eukaryotic translation system (wheat germ extract), by rationally implanting an in vitro-selected aptamer into the intergenic internal ribosome entry site (IRES) of Plautia stali intestine virus. These eukaryotic OFF-riboswitches (OFF-eRSs) ligand-dose-dependently downregulate IRES-mediated translation without hybridization switches, which typical riboswitches utilize for gene regulation. The hybridization-switch-free mechanism not only allows for easy design but also requires less energy for regulation, resulting in a higher switching efficiency than hybridization-switch-based OFF-eRSs provide. In addition, even a small ligand such as theophylline can induce satisfactory repression, in contrast to other types of OFF-eRSs that modulate the 5′ cap-dependent canonical translation. Because our proposed hybridization-switch-free OFF-eRSs are based on a versatile IRES that functions well in many types of eukaryotic translation systems, they would be widely usable elements for synthetic gene circuits in both cell-free and cell-based synthetic biology.","aptamer,cell-free translation,IRES,riboswitch","Atsushi Ogawa,Hiroki Masuoka,Tsubasa Ota"
10.1021/acssynbio.7b00219,A Cell-Free Biosensor for Detecting Quorum Sensing Molecules in P. aeruginosa-Infected Respiratory Samples,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.7b00219,http://pubs.acs.org/covergifs/asbcd6/title.gif,"Synthetic biology designed cell-free biosensors are a promising new tool for the detection of clinically relevant biomarkers in infectious diseases. Here, we report that a modular DNA-encoded biosensor in cell-free protein expression systems can be used to measure a bacterial biomarker of Pseudomonas aeruginosa infection from human sputum samples. By optimizing the cell-free system and sample extraction, we demonstrate that the quorum sensing molecule 3-oxo-C12-HSL in sputum samples from cystic fibrosis lungs can be quantitatively measured at nanomolar levels using our cell-free biosensor system, and is comparable to LC–MS measurements of the same samples. This study further illustrates the potential of modular cell-free biosensors as rapid, low-cost detection assays that can inform clinical practice.","biosensor,cell-free synthetic biology,cystic fibrosis,Pseudomonas aeruginosa,quorum sensing","Ke Yan Wen,Loren Cameron,James Chappell,Kirsten Jensen,David J. Bell,Richard Kelwick,Margarita Kopniczky,Jane C. Davies,Alain Filloux,Paul S. Freemont"
10.1021/acssynbio.6b00349,Engineering a Native Inducible Expression System in Shewanella oneidensis to Control Extracellular Electron Transfer,"ACS Synth. Biol., 2017,6(9), pp 1627–1634",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.6b00349,http://pubs.acs.org/covergifs/asbcd7/title.gif,"Shewanella oneidensis MR-1 is a model organism for understanding extracellular electron transport, in which cells transfer intracellular electrons to an extracellular terminal electron acceptor such as insoluble minerals or poised electrodes. Biotechnological applications exploiting the respiratory capabilities of Shewanella species have led to their proposed use in wastewater treatment, bioremediation, and remote sensors. Transcriptional regulation tools can be used to rationally engineer S. oneidensis, optimizing performance in biotechnological applications, introducing new capabilities, or investigating physiology. Engineered gene expression in S. oneidensis has primarily involved the use of foreign regulatory systems from Escherichia coli. Here we characterize a native S. oneidensis pathway that can be used to induce gene expression with trimethylamine N-oxide, then engineer strains in which extracellular electron transfer is controlled by this compound. The ability to induce this pathway was assessed by measuring iron reduction over time and by analyzing anodic current produced by cells grown in bioreactors.","extracellular electron transport,regulation,trimethylamine N-oxide (TMAO)","Elizabeth A. West,Abhiney Jain,Jeffrey A. Gralnick"
10.1021/acssynbio.7b00155,Rapid Generation of Universal Synthetic Promoters for Controlled Gene Expression in Both Gas-Fermenting and Saccharolytic Clostridium Species,"ACS Synth. Biol., 2017,6(9), pp 1672–1678",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.7b00155,http://pubs.acs.org/covergifs/asbcd8/title.gif,"Engineering solventogenic clostridia, a group of important industrial microorganisms, to realize their full potential in biorefinery application is still hindered by the absence of plentiful biological parts. Here, we developed an effective approach for rapid generation of a synthetic promoter library in solventogenic clostridia based on a dual-reporter system (catP-lacZ) and a widely used strong thl promoter. The yielded artificial promoters, spanning 2 orders of magnitude, comprised two modular components (the core promoter region and the spacer between RBS and the translation-initiating code), and the strongest promoter had an over 10-fold-higher activity than the original expression part Pthl. The test of these synthetic promoters in controlled expression of sadh and danK in saccharolytic C. acetobutylicum and gas-fermenting C. ljungdahlii, respectively, gave the expected phenotypes, and moreover, showed good correlation between promoter activities and phenotypic changes. The presented wide-strength-range promoters here will be useful for synthetic biology application in solventogenic clostridia.","C. ljungdahlii,C. acetobutylicum,controlled gene expression,dual-reporter system,synthetic promoters","Gaohua Yang,Dechen Jia,Lin Jin,Yuqian Jiang,Yong Wang,Weihong Jiang,Yang Gu"
10.1021/acssynbio.7b00102,Tunable Control of an Escherichia coli Expression System for the Overproduction of Membrane Proteins by Titrated Expression of a Mutant lac Repressor,"ACS Synth. Biol., 2017,6(9), pp 1766–1773",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.7b00102,http://pubs.acs.org/covergifs/asbcd9/title.gif,"Most inducible expression systems suffer from growth defects, leaky basal induction, and inhomogeneous expression levels within a host cell population. These difficulties are most prominent with the overproduction of membrane proteins that are toxic to host cells. Here, we developed an Escherichia coli inducible expression system for membrane protein production based on titrated expression of a mutant lac repressor (mLacI). Performance of the mLacI inducible system was evaluated in conjunction with commonly used lac operator-based expression vectors using a T7 or tac promoter. Remarkably, expression of a target gene can be titrated by the dose-dependent addition of l-rhamnose, and the expression levels were homogeneous in the cell population. The developed system was successfully applied to overexpress three membrane proteins that were otherwise difficult to produce in E. coli. This gene expression control system can be easily applied to a broad range of existing protein expression systems and should be useful in constructing genetic circuits that require precise output signals.","Escherichia coli,expression system,lac repressor,membrane protein,mutant LacI","Seong Keun Kim,Dae-Hee Lee,Oh Cheol Kim,Jihyun F. Kim,Sung Ho Yoon"
10.1021/acssynbio.6b00191,Amplifying Riboswitch Signal Output Using Cellular Wiring,"ACS Synth. Biol., 2017,6(8), pp 1440–1444",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.6b00191,http://pubs.acs.org/covergifs/asbcd10/title.gif,"If fieldable riboswitch-based biological sensors are to fulfill their potential, it is necessary to increase their signal output. Here we report a novel modular amplification system using a riboswitch to initiate signaling between a sensing strain and a reporter strain of E. coli. A quorum sensing signaling molecule biologically wires the sensing and reporter strains together. The amplification circuit increased the amount of fluorescence generated on ligand binding compared to when the riboswitch controlled fluorescence expression directly. This had the corollary effect of increasing the sensitivity of the system, and allowed riboswitch-based reporting in E. coli strains that did not produce a detectable output when the riboswitch directly controlled reporter expression. The amplification circuit also reduced the time required to detect a signal output. The modularity of this amplification system coupled with the achievable increases in output can advance the development of riboswitches and biological sensors.","amplification,biological circuit,biosensors,riboswitch,signaling,synthetic biology","Michael S. Goodson,Annastacia C. Bennett,Brenton R. Jennewine,Emily Briskin,Svetlana V. Harbaugh,Nancy Kelley-Loughnane"
10.1021/acssynbio.6b00367,Rational Design of an Ultrasensitive Quorum-Sensing Switch,"ACS Synth. Biol., 2017,6(8), pp 1445–1452",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.6b00367,http://pubs.acs.org/covergifs/asbcd11/title.gif,"One of the purposes of synthetic biology is to develop rational methods that accelerate the design of genetic circuits, saving time and effort spent on experiments and providing reliably predictable circuit performance. We applied a reverse engineering approach to design an ultrasensitive transcriptional quorum-sensing switch. We want to explore how systems biology can guide synthetic biology in the choice of specific DNA sequences and their regulatory relations to achieve a targeted function. The workflow comprises network enumeration that achieves the target function robustly, experimental restriction of the obtained candidate networks, global parameter optimization via mathematical analysis, selection and engineering of parts based on these calculations, and finally, circuit construction based on the principles of standardization and modularization. The performance of realized quorum-sensing switches was in good qualitative agreement with the computational predictions. This study provides practical principles for the rational design of genetic circuits with targeted functions.","cell density switch,predictable assembly,quorum-sensing,rational design,reverse engineering,self-induced switch","Weiqian Zeng,Pei Du,Qiuli Lou,Lili Wu,Haoqian M. Zhang,Chunbo Lou,Hongli Wang,Qi Ouyang"
10.1021/acssynbio.7b00003,A New Improved and Extended Version of the Multicell Bacterial Simulator gro,"ACS Synth. Biol., 2017, 6(8), pp 1496–1508",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.7b00003,http://pubs.acs.org/covergifs/asbcd12/title.gif,"o is a cell programming language developed in Klavins Lab for simulating colony growth and cell–cell communication. It is used as a synthetic biology prototyping tool for simulating multicellular biocircuits and microbial consortia. In this work, we present several extensions made to gro that improve the performance of the simulator, make it easier to use, and provide new functionalities. The new version of gro is between 1 and 2 orders of magnitude faster than the original version. It is able to grow microbial colonies with up to 105 cells in less than 10 min. A new library, CellEngine, accelerates the resolution of spatial physical interactions between growing and dividing cells by implementing a new shoving algorithm. A genetic library, CellPro, based on Probabilistic Timed Automata, simulates gene expression dynamics using simplified and easy to compute digital proteins. We also propose a more convenient language specification layer, ProSpec, based on the idea that proteins drive cell behavior. CellNutrient, another library, implements Monod-based growth and nutrient uptake functionalities. The intercellular signaling management was improved and extended in a library called CellSignals. Finally, bacterial conjugation, another local cell–cell communication process, was added to the simulator. To show the versatility and potential outreach of this version of gro, we provide studies and novel examples ranging from synthetic biology to evolutionary microbiology. We believe that the upgrades implemented for gro have made it into a powerful and fast prototyping tool capable of simulating a large variety of systems and synthetic biology designs.","bioCAD tools,cell shoving algorithm,cell cell interactions,gro,individual-based model,intercellular communication,multicellular biocircuits,synthetic biology,synthetic microbial consortia","Martín Gutiérrez,Paula Gregorio-Godoy,Guillermo Pérez del Pulgar,Luis E. Muñoz,Sandra Sáez,Alfonso Rodríguez-Patón"
10.1021/acssynbio.7b00020,Enhancing Protein Production Yield from Chinese Hamster Ovary Cells by CRISPR Interference,"ACS Synth. Biol., 2017,6(8), pp 1509–1519",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.7b00020,http://pubs.acs.org/covergifs/asbcd13/title.gif,"Chinese hamster ovary (CHO) cells are an important host for biopharmaceutical production. Generation of stable CHO cells typically requires cointegration of dhfr and a foreign gene into chromosomes and subsequent methotrexate (MTX) selection for coamplification of dhfr and foreign gene. CRISPR interference (CRISPRi) is an emerging system that effectively suppresses gene transcription through the coordination of dCas9 protein and guide RNA (gRNA). However, CRISPRi has yet to be exploited in CHO cells. Here we constructed vectors expressing the functional CRISPRi system and proved effective CRISPRi-mediated suppression of dhfrtranscription in CHO cells. We next generated stable CHO cell clones coexpressing DHFR, the model protein (EGFP), dCas9 and gRNA targeting dhfr. Combined with MTX selection, CRISPRi-mediated repression of dhfr imparted extra selective pressure to force CHO cells to coamplify more copies of dhfr and egfp genes. Compared with the traditional method relying on MTX selection (up to 250 nM), the CRISPRi approach increased the dhfr copy number  3-fold, egfp copy number  3.6-fold and enhanced the EGFP expression  3.8-fold, without impeding the cell growth. Furthermore, we exploited the CRISPRi approach to enhance the productivity of granulocyte colony stimulating factor (G-CSF)  2.3-fold. Our data demonstrate, for the first time, the application of CRISPRi in CHO cells to enhance recombinant protein production and may pave a new avenue to CHO cell engineering.","cell engineering,CHO cell,CRISPRi,DHFR,MTX selection,protein production","Chih-Che Shen,Li-Yu Sung,Shih-Yeh Lin,Mei-Wei Lin,Yu-Chen Hu"
10.1021/acssynbio.7b00056,Positive Detection of GPCR Antagonists Using a System for Inverted Expression of a Fluorescent Reporter Gene,"ACS Synth. Biol., 2017,6(8), pp 1554–1562",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.7b00056,http://pubs.acs.org/covergifs/asbcd14/title.gif,"The yeast Saccharomyces cerevisiae is a useful eukaryotic host organism for studying GPCRs as monomolecular models. Fluorescent reporter gene assays for GPCRs provide a convenient assay for measuring receptor activity using fluorometric instruments. Generally, these assays detect receptor activation by agonistic ligands as the induction of fluorescent reporter expression, whereas antagonistic activities are detected by competition with agonistic ligands, resulting in decreases in fluorescence intensity. In the current study, we established a system for inverted expression of a fluorescent reporter by incorporating a PEST-tag and finding out a promoter inhibited by activation of the GPCR signaling pathway from yeast endogenous promoters. Because agonists prevent fluorescent reporter expression in this system, antagonists compete with agonists and yield increased fluorescence intensity. We used the yeast endogenous pheromone receptor as a model GPCR to demonstrate the feasibility of our system for positive detection targeted at antagonists. Compared to results when only agonists were added to yeast cells, more than 10-fold higher fluorescence intensity was observed when antagonists were added in combination with agonists. The approach described here has the potential to markedly accelerate the identification of GPCR antagonists by providing rapid and straightforward responses.","antagonist,G-protein-coupled receptor,inverted expression system,PEST sequence,yeast","Nobuo Fukuda,Misato Kaishima,Jun Ishii,Shinya Honda"
10.1021/acssynbio.7b00119,Decoupling Resource-Coupled Gene Expression in Living Cells,"ACS Synth. Biol., 2017,6(8), pp 1596–1604",5.382,http://pubs.acs.org/doi/10.1021/acssynbio.7b00119,http://pubs.acs.org/covergifs/asbcd15/title.gif,"Synthetic biology aspires to develop frameworks that enable the construction of complex and reliable gene networks with predictable functionalities. A key limitation is that increasing network complexity increases the demand for cellular resources, potentially causing resource-associated interference among noninteracting circuits. Although recent studies have shown the effects of resource competition on circuit behaviors, mechanisms that decouple such interference remain unclear. Here, we constructed three systems in Escherichia coli, each consisting of two independent circuit modules where the complexity of one module (Circuit 2) was systematically increased while the other (Circuit 1) remained identical. By varying the expression level of Circuit 1 and measuring its effect on the expression level of Circuit 2, we demonstrated computationally and experimentally that indirect coupling between these seemingly unconnected genetic circuits can occur in three different regulatory topologies. More importantly, we experimentally verified the computational prediction that negative feedback can significantly reduce resource-coupled interference in regulatory circuits. Our results reveal a design principle that enables cells to reliably multitask while tightly controlling cellular resources.","biological robustness,negative feedback,protein sequestration,regulatory architecture,resource competition","Tatenda Shopera,Lian He,Tolutola Oyetunde,Yinjie J. Tang,Tae Seok Moon"
