Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1085,Groningen,Europe,Netherlands,Health & Medicine,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:Groningen,gold medal,Best Model- Europe- Overgrad,Engineering ,BBa_K1085000;BBa_K1085001;BBa_K1085002;BBa_K1085003;BBa_K1085004;BBa_K1085005;BBa_K1085006;BBa_K1085007;BBa_K1085008;BBa_K1085009;BBa_K1085016;BBa_K1085012;BBa_K1085029;BBa_K1085034;BBa_K1085045;BBa_K1085010;BBa_K1085011;BBa_K1085013;BBa_K1085015;BBa_K1085019;BBa_K1085020;BBa_K1085021;BBa_K1085023;BBa_K1085024;BBa_K1085026;BBa_K1085028;BBa_K1085032;BBa_K1085033;BBa_K1085035;BBa_K1085037;BBa_K1085038;BBa_K1085040
1227,Guadalajara,Latin America,Mexico,Environment,Undergrad,4,Accepted,2013,http://2013.igem.org/Team:Guadalajara,,,E. coli Metascillator,
1152,Heidelberg,Europe,Germany,Foundational Advance,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:Heidelberg,gold medal,Advance to Championship;Best Poster- Europe;Grand Prize Winner- Undergrad;Best Foundational Advance Project- Undergrad;Finalist- Undergrad,THE PHILOSOPHERS STONE,BBa_K1152006;BBa_K1152008;BBa_K1152009;BBa_K1152011;BBa_K1152015;BBa_K1152018;BBa_K1152019;BBa_K1152000;BBa_K1152001;BBa_K1152002;BBa_K1152003;BBa_K1152004;BBa_K1152005;BBa_K1152010;BBa_K1152012;BBa_K1152013;BBa_K1152016;BBa_K1152017;BBa_K1152020;BBa_K1152998;BBa_K1152999
1014,HIT-Harbin,Asia,China,Foundational Advance,Undergrad,26,Accepted,2013,http://2013.igem.org/Team:HIT-Harbin,silver medal,,B-POM: Biological proportional operational Mu-circuit,BBa_K1014000;BBa_K1014001;BBa_K1014002;BBa_K1014004;BBa_K1014006;BBa_K1014007;BBa_K1014009;BBa_K1014010;BBa_K1014012;BBa_K1014019;BBa_K1014003;BBa_K1014005;BBa_K1014008;BBa_K1014011;BBa_K1014013;BBa_K1014014;BBa_K1014015;BBa_K1014016;BBa_K1014997
1084,HokkaidoU_Japan,Asia,Japan,Foundational Advance,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:HokkaidoU_Japan,silver medal,Advance to Championship,Maestro E. coli ~optimization kit for expression~,BBa_K1084001;BBa_K1084003;BBa_K1084004;BBa_K1084007;BBa_K1084008;BBa_K1084009;BBa_K1084010;BBa_K1084101;BBa_K1084103;BBa_K1084104;BBa_K1084111;BBa_K1084112;BBa_K1084113;BBa_K1084121;BBa_K1084122;BBa_K1084123;BBa_K1084124;BBa_K1084301;BBa_K1084002;BBa_K1084005;BBa_K1084006;BBa_K1084102;BBa_K1084302;BBa_K1084401;BBa_K1084402;BBa_K1084403;BBa_K1084404;BBa_K1084405;BBa_K1084406;BBa_K1084407;BBa_K1084408;BBa_K1084409;BBa_K1084410;BBa_K1084501;BBa_K1084502;BBa_K1084503;BBa_K1084504;BBa_K1084505;BBa_K1084970;BBa_K1084999
1092,Hong_Kong_CUHK,Asia,Hong Kong,New Application,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:Hong_Kong_CUHK,silver medal,Best New BioBrick Part or Device- Engineered- Asia;Advance to Championship,Switch off PAHs,BBa_K1092000;BBa_K1092001;BBa_K1092004;BBa_K1092006;BBa_K1092007;BBa_K1092008;BBa_K1092009;BBa_K1092010;BBa_K1092011;BBa_K1092012;BBa_K1092013;BBa_K1092014;BBa_K1092015;BBa_K1092016;BBa_K1092017;BBa_K1092018;BBa_K1092019;BBa_K1092020;BBa_K1092021;BBa_K1092022;BBa_K1092023;BBa_K1092024;BBa_K1092025;BBa_K1092026;BBa_K1092101;BBa_K1092102;BBa_K1092103;BBa_K1092104;BBa_K1092105;BBa_K1092106
1217,Hong_Kong_HKU,Asia,Hong Kong,Environment,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:Hong_Kong_HKU,silver medal,,E. capsi,BBa_K1217019;BBa_K1217000;BBa_K1217001;BBa_K1217002;BBa_K1217004;BBa_K1217005;BBa_K1217006;BBa_K1217007;BBa_K1217009;Localizing polyphosphate kinase (ppk1) into Histag modified Eut microcompartment (BBa_K311004);BBa_K1217010;BBa_K1217011;BBa_K1217012;Eut Microcompartment proteins (EutSMNLK) from BBa_K311004 with His tag fused to N-terminal of EutS;BBa_K1217013;BBa_K1217014;His tag fused to the N-terminal of EutS gene (BBa_K1217013);BBa_K1217016;BBa_K1217017;BBa_K1217018;BBa_K1217020;BBa_K1217021;BBa_K1217022;BBa_K1217023
1119,Hong_Kong_HKUST,Asia,Hong Kong,Health & Medicine,Overgrad,27,Accepted,2013,http://2013.igem.org/Team:Hong_Kong_HKUST,gold medal,Best Wiki- Asia- Overgrad;Advance to Championship;Regional Finalist- Asia- Overgrad,FATBUSTER - The Artificial Futile Cycle,BBa_K1119000;BBa_K1119001;BBa_K1119006;BBa_K1119008;BBa_K1119009;BBa_K1119002;BBa_K1119003;BBa_K1119004;BBa_K1119005;BBa_K1119007;BBa_K1119010;BBa_K1119011
1037,HUST-China,Asia,China,Health & Medicine,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:HUST-China,silver medal,Advance to Championship,        Antihypertensive Ecoli,BBa_K1037000;BBa_K1037001;BBa_K1037002;BBa_K1037003
1228,HZAU-China,Asia,China,Health & Medicine,Undergrad,19,Accepted,2013,http://2013.igem.org/Team:HZAU-China,gold medal,,Safe moving vaccine factory,BBa_K1228006;BBa_K1228008;BBa_K1228009;BBa_K1228000;BBa_K1228001;BBa_K1228002;BBa_K1228004;BBa_K1228005;BBa_K1228003;BBa_K1228007;BBa_K1228010
1170,IIT_Delhi,Asia,India,Environment,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:IIT_Delhi,bronze medal,,pHColi,BBa_K1170000;BBa_K1170001;BBa_K1170002;BBa_K1170003
1194,IIT_Madras,Asia,India,Health & Medicine,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:IIT_Madras,gold medal,Best Human Practices Advance- Asia,COMBATING SHIGA TOXIN : A SYNTHETIC BIOLOGY APPROACH,BBa_K1194005;BBa_K1194003;BBa_K1194004
1149,Imperial_College,Europe,United Kingdom,Manufacturing,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:Imperial_College,gold medal,Advance to Championship;Best New BioBrick Part or Device- Engineered- Europe;Regional Finalist- Europe;Second Runner Up- Europe;Second Runner Up- Undergrad;Best Manufacturing Project- Undergrad;Finalist- Undergrad,Plasticity: Engineering microbes to make environmentally friendly plastics from non-recyclable waste,BBa_K1149003;BBa_K1149004;BBa_K1149006;BBa_K1149009;BBa_K1149013;BBa_K1149021;BBa_K1149023;BBa_K1149001;BBa_K1149005;BBa_K1149007;BBa_K1149008;BBa_K1149011;BBa_K1149012;BBa_K1149022;BBa_K1149030;BBa_K1149031;BBa_K1149032;BBa_K1149033;BBa_K1149034;BBa_K1149035;BBa_K1149036;BBa_K1149037;BBa_K1149038;BBa_K1149039;BBa_K1149040;BBa_K1149041
1132,INSA_Toulouse,Europe,France,Foundational Advance,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:INSA_Toulouse,gold medal,,E. calculus,BBa_K1132000;BBa_K1132001;BBa_K1132002;BBa_K1132003;BBa_K1132004;BBa_K1132006;BBa_K1132007;BBa_K1132014;BBa_K1132016;BBa_K1132018;BBa_K1132020;BBa_K1132021;BBa_K1132022;BBa_J23116-TetR-pTet-RFP;BBa_K1132032;Test of the XOR gate (BBa_K1132002) with RFP;BBa_K1132034;AND gate (BBa_K1132003) with RFP;BBa_K1132036;XOR gate (BBa_K1132004) with RFP;BBa_K1132042;BBa_K1132005;BBa_K1132008;BBa_K1132009;BBa_K1132010;BBa_K1132011;BBa_K1132012;BBa_K1132013;BBa_K1132015;BBa_K1132017;BBa_K1132019;BBa_K1132023;BBa_K1132024;BBa_K1132025;BBa_K1132026;BBa_K1132027;BBa_K1132028;BBa_K1132031;Test of the AND gate (BBa_K1132001) with RFP;BBa_K1132037;AND-inverted RFP gate (BBa_K1132034) with T7 polymerase under the control of a strong promoter;BBa_K1132038;XOR-inverted RFP gate (BBa_K1132035) with T7 polymerase under the control of a strong promoter;BBa_K1132043;BBa_K1132044;BBa_K1132045;BBa_K1132046;BBa_K1132047
1064,ITB_Indonesia,Asia,Indonesia,Food & Energy,Undergrad,9,Accepted,2013,http://2013.igem.org/Team:ITB_Indonesia,silver medal,,Aflatoxin  Biosensor,BBa_K1064000;BBa_K1064004;BBa_K1064005;BBa_K1064006;BBa_K1064007;BBa_K1064008;BBa_K1064009
1096,ITU_MOBGAM_Turkey,Europe,Turkey,Health & Medicine,Overgrad,22,Accepted,2013,http://2013.igem.org/Team:ITU_MOBGAM_Turkey,,,Intrinsic Factor-y,BBa_K1096002;BBa_K1096000;BBa_K1096001;BBa_K1096003;BBa_K1096004
1069,KAIT_Japan,Asia,Japan,Health & Medicine,Undergrad,29,Accepted,2013,http://2013.igem.org/Team:KAIT_Japan,,, Hay fever curE.coli,BBa_K1069001;BBa_K1069002;BBa_K1069003;BBa_K1069004;BBa_K1069005
1153,Kent,Europe,United Kingdom,Environment,Undergrad,8,Accepted,2013,http://2013.igem.org/Team:Kent,bronze medal,,No to NO: A novel approach to reduce greenhouse gas,BBa_K1153000;BBa_K1153001
1049,KIT-Kyoto,Asia,Japan,New Application,Overgrad,22,Accepted,2013,http://2013.igem.org/Team:KIT-Kyoto,silver medal,,Fregrance coli,
1146,Korea_U_Seoul,Asia,"Korea, Republic Of",Environment,Undergrad,14,Accepted,2013,http://2013.igem.org/Team:Korea_U_Seoul,bronze medal,, Pearl-coli: E. coli converting CO2 into a pearl powder (nacre),BBa_K1146000;BBa_K1146001;BBa_K1146002;BBa_K1146003
1060,KU_Leuven,Europe,Belgium,Environment,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:KU_Leuven,gold medal,Advance to Championship;Best Model- Undergrad,E. coligy: Plants with BanAphids,BBa_K1060000;BBa_K1060001;BBa_K1060003;BBa_K1060010;BBa_K1060012;BBa_K1060013;BBa_K1060014
1126,Kyoto,Asia,Japan,Information Processing,Undergrad,38,Accepted,2013,http://2013.igem.org/Team:Kyoto,silver medal,,Cycoli,BBa_K1126001;BBa_K1126008;BBa_K1126000;BBa_K1126002;BBa_K1126003;BBa_K1126004;BBa_K1126005;BBa_K1126006;BBa_K1126007
1028,Leeds,Europe,United Kingdom,Health & Medicine,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:Leeds,bronze medal,,The Micro-beagle - A living biosensor,BBa_K1028000;BBa_K1028001;BBa_K1028002;BBa_K1028003
1095,Leicester,Europe,United Kingdom,Environment,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:Leicester,,,"Biological routes to recycling, re-using and re-purposing polystyrene",BBa_K1095000;BBa_K1095002;BBa_K1095001
1210,Lethbridge,North America,Canada,Foundational Advance,Overgrad,8,Accepted,2013,http://2013.igem.org/Team:Lethbridge,gold medal,Best Wiki- North America- Overgrad;Regional Finalist- North America- Overgrad;Advance to Championship;Grand Prize Winner- North America- Overgrad;Security Commendation;Best Poster- Overgrad,Frame-Changer: Shifting Translation for Multiple Protein Expression,BBa_K1210001;BBa_K1210002;BBa_K1210003
1233,Lethbridge_Entrepreneurs,North America,Canada,Entrepreneurship,Overgrad,3,Accepted,2013,http://2013.igem.org/Team:Lethbridge_Entrepreneurs,blocked medal,,-- Not provided yet --,
1083,Linkoping_Sweden,Europe,Sweden,Health & Medicine,Overgrad,12,Accepted,2013,http://2013.igem.org/Team:Linkoping_Sweden,bronze medal,,A novel immunochemical detection system for food allergens. ,BBa_K1083000;BBa_K1083001;BBa_K1083002;BBa_K1083003
1103,LZU-China,Asia,China,Health & Medicine,Undergrad,9,Accepted,2013,http://2013.igem.org/Team:LZU-China,bronze medal,,Twinkle Cancer Hunter,BBa_K1103001;BBa_K1103002;BBa_K1103003
1080,Macquarie_Australia,Asia,Australia,Food & Energy,Overgrad,30,Accepted,2013,http://2013.igem.org/Team:Macquarie_Australia,silver medal,Best Poster- Asia- Overgrad,Green is the new black - Expression of Chlorophyll within Escherichia coli,BBa_K1080000;BBa_K1080005;BBa_K1080008;BBa_K1080009;BBa_K1080010;BBa_K1080012;BBa_K1080001;BBa_K1080004;BBa_K1080007;BBa_K1080011;BBa_K1080013;BBa_K1080014;BBa_K1080015;BBa_K1080016;BBa_K1080017;BBa_K1080018;BBa_K1080019;BBa_K1080020;BBa_K1080021;BBa_K1080022;BBa_K1080023;BBa_K1080024;BBa_K1080025;BBa_K1080026;BBa_K1080027;BBa_K1080028
1076,Manaus_Amazonas-Brazil,Latin America,Brazil,Food & Energy,Overgrad,20,Accepted,2013,http://2013.igem.org/Team:Manaus_Amazonas-Brazil,bronze medal,Best Presentation- Latin America- Overgrad,Electrobacter: from used frying oil to electricity,BBa_K1076000;BBa_K1076001;BBa_K1076002;BBa_K1076003;BBa_K1076004;BBa_K1076005
1027,Manchester,Europe,United Kingdom,Food & Energy,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:Manchester,gold medal,Advance to Championship;Best Human Practices Advance- Europe;Best Human Practices Advance- Undergrad,E. c(oil)i,
1071,Marburg,Europe,Germany,Health & Medicine,Overgrad,22,Accepted,2013,http://2013.igem.org/Team:Marburg,gold medal,Advance to Championship,Phaectory: Antibodies grown with sunlight,BBa_K1071001;BBa_K1071004;BBa_K1071005;BBa_K1071007;BBa_K1071008;BBa_K1071012;BBa_K1071013;BBa_K1071002;BBa_K1071003;BBa_K1071006;BBa_K1071009;BBa_K1071010;BBa_K1071011;BBa_K1071014
1197,METU_Turkey,Europe,Turkey,Environment,Undergrad,32,Accepted,2013,http://2013.igem.org/Team:METU_Turkey,gold medal,,Bee subtilis,BBa_K1197000;BBa_K1197001;BBa_K1197002;BBa_K1197003;BBa_K1197008;BBa_K1197004;BBa_K1197005;BBa_K1197006;BBa_K1197007;BBa_K1197009;BBa_K1197010;BBa_K1197011;BBa_K1197012;BBa_K1197013;BBa_K1197014;BBa_K1197015;BBa_K1197016
1077,Michigan,North America,United States,Foundational Advance,Overgrad,11,Accepted,2013,http://2013.igem.org/Team:Michigan,gold medal,Best New BioBrick Part- Natural- North America- Overgrad;Regional Finalist- North America- Overgrad;Advance to Championship,A Completely Unidirectional Biological Transistor Utilizing an Engineered Fim Switch,BBa_K1077004;BBa_K1077006
1187,Minnesota,North America,United States,Manufacturing,Overgrad,16,Accepted,2013,http://2013.igem.org/Team:Minnesota,bronze medal,,The pMNBB vector system: A toolkit approach for engineering Pichia pastoris,BBa_K1187000;BBa_K1187001
1179,MIT,North America,United States,Health & Medicine,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:MIT,silver medal,Advance to Championship,Engineered mammalian cell-cell communication mediated by synthetic exosomal cargoes.,BBa_K1179000;BBa_K1179001;BBa_K1179003;BBa_K1179004;BBa_K1179005;BBa_K1179006;BBa_K1179007;BBa_K1179008;BBa_K1179009;BBa_K1179010;BBa_K1179012;BBa_K1179013;BBa_K1179014;BBa_K1179015;BBa_K1179016;BBa_K1179017;BBa_K1179018;BBa_K1179019;BBa_K1179020;BBa_K1179021;BBa_K1179022;BBa_K1179023;BBa_K1179024;BBa_K1179025;BBa_K1179026;BBa_K1179027;BBa_K1179028;BBa_K1179029;BBa_K1179030;BBa_K1179032;BBa_K1179033;BBa_K1179035;BBa_K1179037;BBa_K1179040;BBa_K1179041;BBa_K1179042;BBa_K1179043;BBa_K1179044;BBa_K1179045;BBa_K1179046;BBa_K1179047;BBa_K1179048;BBa_K1179049;BBa_K1179050;BBa_K1179051;BBa_K1179052;BBa_K1179053;BBa_K1179054;BBa_K1179055;BBa_K1179056;BBa_K1179057;BBa_K1179058;BBa_K1179060;BBa_K1179061;BBa_K1179062;BBa_K1179063;BBa_K1179064;BBa_K1179065;BBa_K1179066;BBa_K1179068;BBa_K1179069;BBa_K1179070;BBa_K1179073;BBa_K1179074;BBa_K1179075;BBa_K1179078;BBa_K1179079;BBa_K1179080;BBa_K1179081;BBa_K1179082;BBa_K1179083;BBa_K1179084
1099,MSOE_Milwaukee,North America,United States,Food & Energy,Overgrad,7,Accepted,2013,http://2013.igem.org/Team:MSOE_Milwaukee,,,Synthesizing Eucalyptol from Spent Grain Waste using a Three ,
1145,Nanjing-China,Asia,China,Environment,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:Nanjing-China,gold medal,Advance to Championship,Atrazine Elf,BBa_K1145003;BBa_K1145004;BBa_K1145005;BBa_K1145006
1017,NCTU_Formosa,Asia,Taiwan,Foundational Advance,Undergrad,29,Accepted,2013,http://2013.igem.org/Team:NCTU_Formosa,gold medal,Regional Finalist- Asia;Advance to Championship,E.colightuner,BBa_K1017403;BBa_K1017602;BBa_K1017603;BBa_K1017726;BBa_K1017781;BBa_K1017401;BBa_K1017402;BBa_K1017811
1136,Nevada,North America,United States,Environment,Undergrad,9,Accepted,2013,http://2013.igem.org/Team:Nevada,silver medal,,Lysesavers: A novel endolysin-based bactericide for the treatment of gram-negative pathogens,BBa_K1136001;BBa_K1136006;BBa_K1136000;BBa_K1136002;BBa_K1136003;BBa_K1136004;BBa_K1136005
1185,Newcastle,Europe,United Kingdom,Foundational Advance,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:Newcastle,gold medal,Advance to Championship,L-forms: Bacteria without a cell wall - a novel chassis for synthetic biology,BBa_K1185002;BBa_K1185001;BBa_K1185004;BBa_K1185005
1180,NJU_China,Asia,China,Health & Medicine,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:NJU_China,gold medal,Advance to Championship,Biomissile: a novel drug delivery system with microvesicle,BBa_K1180003
1160,NJU_NJUT_China,Asia,China,New Application,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:NJU_NJUT_China,bronze medal,,"The Application of Cas9 as a Gene ""Missiles""",BBa_K1160000;BBa_K1160001;BBa_K1160002
1231,Northwestern,North America,United States,Health & Medicine,Undergrad,10,Accepted,2013,http://2013.igem.org/Team:Northwestern,silver medal,,NU Balance,BBa_K1231000;BBa_K1231001;BBa_K1231002;BBa_K1231003;BBa_K1231004;BBa_K1231005
1041,NRP-UEA-Norwich,Europe,United Kingdom,Health & Medicine,Overgrad,12,Accepted,2013,http://2013.igem.org/Team:NRP-UEA-Norwich,bronze medal,,Developing Biosensors to Identify Antimycin-Producing Actinomycetes,BBa_K1041003;BBa_K1041004
1082,NTNU-Trondheim,Europe,Norway,Health & Medicine,Overgrad,9,Accepted,2013,http://2013.igem.org/Team:NTNU-Trondheim,bronze medal,,VesiColi,BBa_K1082000;BBa_K1082001;BBa_K1082002
1157,NTU-Taida,Asia,Taiwan,Health & Medicine,Overgrad,24,Accepted,2013,http://2013.igem.org/Team:NTU-Taida,gold medal,,QS array,BBa_K1157000;BBa_K1157006;BBa_K1157010;BBa_K1157017;BBa_K1157001;BBa_K1157003;BBa_K1157005;BBa_K1157007;BBa_K1157008;BBa_K1157009;BBa_K1157011;BBa_K1157012;BBa_K1157013;BBa_K1157014;BBa_K1157015;BBa_K1157016;BBa_K1157018;BBa_K1157019;BBa_K1157020;BBa_K1157021
1125,NTU_Taiwan,Asia,Taiwan,Food & Energy,Undergrad,27,Accepted,2013,http://2013.igem.org/Team:NTU_Taiwan,silver medal,,YeasTherm - against the cold,BBa_K1125001;BBa_K1125003;BBa_K1125004;BBa_K1125005
1118,NU_Kazakhstan,Asia,Kazakhstan,Health & Medicine,Undergrad,7,Accepted,2013,http://2013.igem.org/Team:NU_Kazakhstan,,,Detection of Carcinoembryonic antigen with sandwich-biosensor,
1104,NYMU-Taipei,Asia,Taiwan,Environment,Overgrad,26,Accepted,2013,http://2013.igem.org/Team:NYMU-Taipei,gold medal,Most Improved Registry Part- Asia- Overgrad;Advance to Championship;Best Parts Collection- Asia- Overgrad;Best New BioBrick Part or Device- Engineered- Asia- Overgrad;Best Presentation- Asia- Overgrad;Regional Finalist- Asia- Overgrad;Best Environment Project- Overgrad,"Bee. coli: to bee, or not to bee",BBa_K1104203;BBa_K1104204;BBa_K1104205;BBa_K1104241;BBa_K1104245;BBa_K1104246;BBa_K1104247;BBa_K1104100;BBa_K1104202;BBa_K1104206;BBa_K1104207;BBa_K1104242;BBa_K1104248;BBa_K1104300;BBa_K1104412;BBa_K1104931;BBa_K1104023;BBa_K1104101;BBa_K1104102;BBa_K1104208;BBa_K1104210;BBa_K1104243;BBa_K1104244;BBa_K1104249;BBa_K1104250;BBa_K1104400;BBa_K1104401;BBa_K1104403;BBa_K1104701;BBa_K1104702;BBa_K1104901;BBa_K1104902;BBa_K1104903;BBa_K1104911;BBa_K1104965;BBa_K1104999
1040,Osaka,Asia,Japan,Information Processing,Undergrad,14,Accepted,2013,http://2013.igem.org/Team:Osaka,bronze medal,,Beat the discrimination against E.coli !,BBa_K1040006;RBS(BBa_B0034)+sulA(BBa_K1040006);BBa_K1040000;BBa_K1040001;BBa_K1040003;BBa_K1040004;BBa_K1040007;BBa_K1040008;BBa_K1040009;BBa_K1040010;BBa_K1040011;BBa_K1040012;BBa_K1040013
1207,OU-Norman_OK,North America,United States,Food & Energy,Overgrad,10,Accepted,2013,http://2013.igem.org/Team:OU-Norman_OK,bronze medal,, A Shuttle Vector for Clostridial Chassis Organisms,BBa_K1207000;BBa_K1207001
1059,OUC-China,Asia,China,Foundational Advance,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:OUC-China,gold medal,Best Model- Asia,Reconstructing the Magnetosome Membrane in E. coli,BBa_K1059001;BBa_K1059002;BBa_K1059011;BBa_K1059016;BBa_K1059005;BBa_K1059006;BBa_K1059012;BBa_K1059014;BBa_K1059015;BBa_K1059017;BBa_K1059027;BBa_K1059099
1137,Paris_Bettencourt,Europe,France,Health & Medicine,Overgrad,17,Accepted,2013,http://2013.igem.org/Team:Paris_Bettencourt,gold medal,Advance to Championship;Best Wiki- Europe- Overgrad;Regional Finalist- Europe- Overgrad;Second Runner Up- Europe- Overgrad;Grand Prize Winner- Overgrad;Best Health & Medicine Project- Overgrad;Finalist- Overgrad,Fight Tuberculosis with Modern Weapons!,BBa_K1137009;BBa_K1137010;BBa_K1137011;BBa_K1137000;BBa_K1137001;BBa_K1137002;BBa_K1137003;BBa_K1137004;BBa_K1137005;BBa_K1137006;BBa_K1137008;BBa_K1137012;BBa_K1137013;BBa_K1137014;BBa_K1137015
1155,Paris_Saclay,Europe,France,Environment,Overgrad,17,Accepted,2013,http://2013.igem.org/Team:Paris_Saclay,gold medal,,PCBbusters,BBa_K1155001;BBa_K1155002;BBa_K1155004;BBa_K1155005;BBa_K1155006;BBa_K1155008;BBa_K1155009
1031,Peking,Asia,China,Environment,Undergrad,12,Accepted,2013,http://2013.igem.org/Team:Peking,gold medal,Best Parts Collection- Asia;Best New BioBrick Part- Natural- Asia;Advance to Championship,Aromatics Busted,BBa_K1031011;BBa_K1031013;BBa_K1031014;BBa_K1031015;BBa_K1031021;BBa_K1031221;BBa_K1031222;BBa_K1031410;BBa_K1031921;BBa_K1031016;BBa_K1031017;BBa_K1031018;BBa_K1031019;BBa_K1031100;BBa_K1031111;BBa_K1031112;BBa_K1031113;BBa_K1031114;BBa_K1031211;BBa_K1031223;BBa_K1031224;BBa_K1031301;BBa_K1031302;BBa_K1031311;BBa_K1031420;BBa_K1031421;BBa_K1031422;BBa_K1031441;BBa_K1031442;BBa_K1031443;BBa_K1031444;BBa_K1031510;BBa_K1031520;BBa_K1031521;BBa_K1031610;BBa_K1031620;BBa_K1031621;BBa_K1031622;BBa_K1031623;BBa_K1031624;BBa_K1031625;BBa_K1031710;BBa_K1031742;BBa_K1031743;BBa_K1031744;BBa_K1031803;BBa_K1031804;BBa_K1031912;BBa_K1031913;BBa_K1031916;BBa_K1031917;BBa_K1031922;BBa_K1031923;BBa_K1031931;BBa_K1031941
1128,Penn,North America,United States,Foundational Advance,Undergrad,10,Accepted,2013,http://2013.igem.org/Team:Penn,gold medal,Advance to Championship;Grand Prize Winner- North America;Best Experimental Measurement Approach- North America;Regional Finalist- North America,Engineering the Epigenome,BBa_K1128000;BBa_K1128001;BBa_K1128002;BBa_K1128003;BBa_K1128004;BBa_K1128005;BBa_K1128007;BBa_K1128008;BBa_K1128009
1043,Penn_State,North America,United States,Manufacturing,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:Penn_State,bronze medal,,"Plants as Plants: Natural Factories Producing Fuel, Plastic, Flavoring, and More",BBa_K1043008;BBa_K1043000;BBa_K1043001;BBa_K1043002;BBa_K1043003;BBa_K1043004;BBa_K1043005;BBa_K1043006;BBa_K1043007;BBa_K1043009
1224,Poznan-BioInf,Europe,Poland,Information Processing,Undergrad,5,Accepted,2013,http://2013.igem.org/Team:Poznan-BioInf,,,SR-MUX: a biological multiplexer with 3-bit editable transcriptional memory.,
1225,Purdue,North America,United States,Foundational Advance,Undergrad,14,Accepted,2013,http://2013.igem.org/Team:Purdue,gold medal,Best New BioBrick Part- Natural- North America;Regional Finalist- North America;Advance to Championship,Back to the Basics,BBa_K1225000
1121,Queens_Canada,North America,Canada,Health & Medicine,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:Queens_Canada,bronze medal,,Biosynthesis and breakdown of human odour compounds for the behavioural manipulation of malarial mosquitos,BBa_K1121000
1154,RHIT,North America,United States,Foundational Advance,Undergrad,8,Accepted,2013,http://2013.igem.org/Team:RHIT,bronze medal,,Constructing a Unique Platform for Interspecies-Dependence (CUPID): The evolution of multicellular machines.,BBa_K1154000;BBa_K1154001;BBa_K1154002;BBa_K1154003;BBa_K1154004;BBa_K1154005;BBa_K1154006
1206,Rutgers,North America,United States,Health & Medicine,Overgrad,14,Accepted,2013,http://2013.igem.org/Team:Rutgers,silver medal,,Sensteria: Quorum Sensing E. Coli,BBa_K1206000;BBa_K1206001
1010,SCAU-China,Asia,China,Environment,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:SCAU-China,gold medal,,Detection and degradation of organophosphorus compounds,BBa_K1010003;BBa_K1010004;BBa_K1010005;BBa_K1010006;BBa_K1010008
1072,SCUT,Asia,Hong Kong,Information Processing,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:SCUT,silver medal,,E.cerevisiae,BBa_K1072020;BBa_K1072000;BBa_K1072002;BBa_K1072003;BBa_K1072004;BBa_K1072007;BBa_K1072008;BBa_K1072009;BBa_K1072010;BBa_K1072011;BBa_K1072015;BBa_K1072016;BBa_K1072018;BBa_K1072019;BBa_K1072023
1087,SCU_China,Asia,China,Foundational Advance,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:SCU_China,silver medal,,Imitations of Gametogenesis & Sexual Reproduction using E.coli,BBa_K1087004;BBa_K1087005;BBa_K1087006;BBa_K1087007;BBa_K1087009;BBa_K1087011;BBa_K1087012;BBa_K1087000;BBa_K1087001;BBa_K1087002;BBa_K1087003;BBa_K1087010;BBa_K1087013;BBa_K1087014;BBa_K1087015;BBa_K1087016;BBa_K1087017;BBa_K1087018;BBa_K1087019;BBa_K1087020;BBa_K1087021;BBa_K1087022;BBa_K1087023
