Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
650,NYC_Wetware,North America,United States,Environment,IGEM,9,Accepted,2011,http://2011.igem.org/Team:NYC_Wetware,bronze medal,Best Human Practices Advance- Americas,Radiation-resistance? There's a Gene for That.,BBa_K650002;BBa_K650005;BBa_K650008;BBa_K650009;BBa_K650000;BBa_K650001;BBa_K650003;BBa_K650004;BBa_K650006;BBa_K650007;BBa_K650010;BBa_K650011
624,NYMU-Taipei,Asia,Taiwan,New Application,IGEM,30,Accepted,2011,http://2011.igem.org/Team:NYMU-Taipei,gold medal,Advance to Championship,Tailoring Your Avatar,BBa_K624001;BBa_K624000;BBa_K624003;BBa_K624004;BBa_K624002;BBa_K624005;BBa_K624007;BBa_K624008;BBa_K624009;BBa_K624011;BBa_K624012;BBa_K624013;BBa_K624014;BBa_K624015;BBa_K624016;BBa_K624017;BBa_K624018;BBa_K624019;BBa_K624020;BBa_K624021;BBa_K624022;BBa_K624023;BBa_K624024;BBa_K624025;BBa_K624026;BBa_K624028;BBa_K624029;BBa_K624030;BBa_K624033;BBa_K624034;BBa_K624035;BBa_K624036;BBa_K624037;BBa_K624038;BBa_K624039;BBa_K624040;BBa_K624041;BBa_K624042;BBa_K624043;BBa_K624044;BBa_K624045;BBa_K624046;BBa_K624047;BBa_K624048;BBa_K624049;BBa_K624050;BBa_K624051;BBa_K624052;BBa_K624053;BBa_K624054;BBa_K624055;BBa_K624056;BBa_K624057;BBa_K624058;BBa_K624060;BBa_K624061;BBa_K624062;BBa_K624063;BBa_K624064;BBa_K624065;BBa_K624066;BBa_K624067;BBa_K624068
602,Osaka,Asia,Japan,Environment,IGEM,9,Accepted,2011,http://2011.igem.org/Team:Osaka,silver medal,Advance to Championship,Bio-dosimeter ,BBa_K602002;BBa_K602000;BBa_K602001;BBa_K602003;BBa_K602011;BBa_K602014;BBa_K602015;BBa_K602017;BBa_K602018;BBa_K602019
594,OUC-China,Asia,China,Information Processing,IGEM,14,Accepted,2011,http://2011.igem.org/Team:OUC-China,bronze medal,,Theory of Five Elements,BBa_K594005;BBa_K594007;BBa_K594008;BBa_K594010;BBa_K594012;BBa_K594003;BBa_K594004;BBa_K594006;BBa_K594009;BBa_K594011;BBa_K594013;BBa_K594014
653,Panama,Latin America,Panama,Environment,IGEM,21,Accepted,2011,http://2011.igem.org/Team:Panama,,,Alternative E. coli Oil Spill Bioremediation Kit,BBa_K653001;BBa_K653003;BBa_K653002;BBa_K653004
606,Paris_Bettencourt,Europe,France,Foundational Advance,IGEM,21,Accepted,2011,http://2011.igem.org/Team:Paris_Bettencourt,gold medal,Advance to Championship;Regional Finalist- Europe;Best Presentation- Europe,TuBe or not TuBe? Toward a new bacterial cell-to-cell communication,BBa_K606013;BBa_K606034;BBa_K606040;BBa_K606042;BBa_K606046;BBa_K606061;BBa_K606017;BBa_K606048;BBa_K606053;BBa_K606010;BBa_K606011;BBa_K606014;BBa_K606016;BBa_K606018;BBa_K606024;BBa_K606025;BBa_K606027;BBa_K606028;BBa_K606029;BBa_K606030;BBa_K606032;BBa_K606033;BBa_K606035;BBa_K606037;BBa_K606038;BBa_K606039;BBa_K606043;BBa_K606044;BBa_K606047;BBa_K606049;BBa_K606050;BBa_K606051;BBa_K606052;BBa_K606054;BBa_K606055;BBa_K606056;BBa_K606057;BBa_K606059;BBa_K606060;BBa_K606063;BBa_K606064;BBa_K606065;BBa_K606066;BBa_K606067;BBa_K606068;BBa_K606069;BBa_K812052
598,Peking_R,Asia,China,New Application,IGEM,13,Accepted,2011,http://2011.igem.org/Team:Peking_R,gold medal,Advance to Championship,Soft-coding of genetic program for synthetic biology,BBa_K598003;BBa_K598005;BBa_K598006;BBa_K598007;BBa_K598008;BBa_K598009;BBa_K598010;BBa_K598011;BBa_K598012;BBa_K598014;BBa_K598019;BBa_K598020;BBa_K598022;BBa_K598023;BBa_K598024;BBa_K598025;BBa_K598004;BBa_K598013;BBa_K598015;BBa_K598016;BBa_K598017;BBa_K598018;BBa_K598026;AND gate (BBa_K228258) regulated by TPP riboswitch 1.20 (BBa_K598004);BBa_K598027;AND gate (BBa_K228258) regulated by theophylline riboswitch P1G1 (BBa_K598005)
581,Peking_S,Asia,China,Information Processing,IGEM,15,Accepted,2011,http://2011.igem.org/Team:Peking_S,silver medal,,A 'Chemical Wire' Toolbox for Synthetic Microbial Consortia,BBa_K581000;BBa_K581005;BBa_K581006;BBa_K581010;promoter(BBa_J23106)-RBS-luxU-RBS-cqsS-RBS-luxO;BBa_K581011;BBa_K581012;BBa_K581001;BBa_K581002;BBa_K581007;BBa_K581009;BBa_K581013;BBa_K581014;BBa_K581015;BBa_K581016;BBa_K581017;BBa_K581020;BBa_K581021;BBa_K581022
548,Penn,North America,United States,Foundational Advance,IGEM,17,Accepted,2011,http://2011.igem.org/Team:Penn,silver medal,,Cellular phones - an optogenetic cellular signaling system,BBa_K548000
648,Penn_State,North America,United States,Environment,IGEM,13,Accepted,2011,http://2011.igem.org/Team:Penn_State,gold medal,Advance to Championship,Bacterial Dosimeter--Detecting Levels of Harmful Radiation,BBa_K648005;BBa_K648006;BBa_K648008;BBa_K648013;BBa_K648028;BBa_K648031;BBa_K648032;BBa_K648000;BBa_K648001;BBa_K648002;BBa_K648007;BBa_K648009;BBa_K648010;BBa_K648012;BBa_K648014;BBa_K648015;BBa_K648016;BBa_K648017;BBa_K648018;BBa_K648019;BBa_K648020;BBa_K648021;BBa_K648022;BBa_K648023;BBa_K648024;BBa_K648025;BBa_K648026;BBa_K648027;BBa_K648030;BBa_K648033;BBa_K648034;BBa_K648036;BBa_K648100;BBa_K648101;BBa_K648102;BBa_K648103;BBa_K648104;BBa_K648105;BBa_K648106;BBa_K648107;BBa_K648108;BBa_K648125;BBa_K648126;BBa_K648127;BBa_K648128;BBa_K648129;BBa_K648130;BBa_K648131;BBa_K648132
627,Potsdam_Bioware,Europe,Germany,Health & Medicine,IGEM,20,Accepted,2011,http://2011.igem.org/Team:Potsdam_Bioware,gold medal,Advance to Championship,"""Modification, Selection and Production of Cyclic Peptides for Therapy""",BBa_K627000;BBa_K627001;BBa_K627004;BBa_K627007;BBa_K627013;BBa_K627002;BBa_K627003;BBa_K627005;BBa_K627008;BBa_K627009;BBa_K627010;BBa_K627014;BBa_K627015;BBa_K627016;BBa_K627017
631,Queens_Canada,North America,Canada,Environment,IGEM,21,Accepted,2011,http://2011.igem.org/Team:Queens_Canada,gold medal,Advance to Championship,Nemoremediation: Engineering C. Elegans into a Toolkit for Soil Bioremediation,BBa_K631001;BBa_K631002;BBa_K631003;BBa_K631004;BBa_K631005;BBa_K631006;BBa_K631007;BBa_K631008;BBa_K631009;BBa_K631010;BBa_K631035;BBa_K631036;BBa_K631038;BBa_K631039;BBa_K631040
588,Rutgers,North America,United States,Information Processing,IGEM,18,Accepted,2011,http://2011.igem.org/Team:Rutgers,bronze medal,,Complex Circuits in Synthetic Biology,BBa_K588000;BBa_K588001;BBa_K588100;BBa_K588101
514,Sevilla,Europe,Spain,Foundational Advance,IGEM,14,Accepted,2011,http://2011.igem.org/Team:Sevilla,bronze medal,,Arcanum Project,BBa_K514000;BBa_K514001;BBa_K514002;BBa_K514004
567,SJTU-BioX-Shanghai,Asia,China,New Application,IGEM,13,Accepted,2011,http://2011.igem.org/Team:SJTU-BioX-Shanghai,gold medal,Advance to Championship;Best New BioBrick Device- Engineered- Asia;(BBa_K567011 and BBa_K567012),Codon Switch Controlling Protein Biosynthesis,BBa_K567008;BBa_K567018;BBa_K567002;BBa_K567003;BBa_K567004;BBa_K567005;BBa_K567006;BBa_K567007;BBa_K567009;BBa_K567010;BBa_K567017;BBa_K567019;BBa_K567020;BBa_K567021;BBa_K567022;BBa_K567023;BBa_K567024;BBa_K567025;BBa_K567026;BBa_K567027
628,St_Andrews,Europe,United Kingdom,Health & Medicine,IGEM,11,Accepted,2011,http://2011.igem.org/Team:St_Andrews,gold medal,,Kill Switch Engage: Intracellular Protegrin-1 Production and its Potential Applications,BBa_K628000;BBa_K628002;BBa_K628003;BBa_K628004;BBa_K628005;BBa_K628006
629,SYSU-China,Asia,China,Environment,IGEM,16,Accepted,2011,http://2011.igem.org/Team:SYSU-China,bronze medal,Advance to Championship,Nuclear-Leakage Rescuer ,BBa_K629003;BBa_K629004;BBa_K629002;BBa_K629006;BBa_K629009;BBa_K629010;BBa_K629011;BBa_K629014;BBa_K629015;BBa_K629016
633,Tec-Monterrey,Latin America,Mexico,Food & Energy,IGEM,13,Accepted,2011,http://2011.igem.org/Team:Tec-Monterrey,gold medal,,E. Coli's Sweet Deal,BBa_K633000;BBa_K633001;BBa_K633002;BBa_K633003
563,Tianjin,Asia,China,Food & Energy,IGEM,15,Accepted,2011,http://2011.igem.org/Team:Tianjin,bronze medal,,Expecto Patronum---Reconstruction of TOR pathway to increase the tolerance of yeast to composite inhibitors,"BBa_K563000;BBa_K563002;BBa_K563003;BBa_K563004;BBa_K563011;BBa_K563012;BBa_K563013;BBa_K563014;BBa_K563015;BBa_K563016;BBa_K563030;BBa_K563031;BBa_K563032;BBa_K563033;BBa_K563034;BBa_K563035;BBa_K563036;BBa_K563037;BBa_K563040;BBa_K563041;BBa_K563043;BBa_K563045;pYE MSC+Orange Firefly Luciferase+CYC1 TT , derived from  BBa_K325211 ;BBa_K563046;pYE MCS+EPCI Firefly Luciferase+CYC1 TT, derived from  BBa_K325101;BBa_K563047;BBa_K563048;BBa_K563052;BBa_K563053;BBa_K563054;BBa_K563055;BBa_K563056"
519,Tokyo-NoKoGen,Asia,Japan,Environment,IGEM,15,Accepted,2011,http://2011.igem.org/Team:Tokyo-NoKoGen,gold medal,Advance to Championship;Best Poster- Asia,EcoLion - an E. coli collecting heavy metal ions in BMC,BBa_K519010;BBa_K519012;BBa_K519023;BBa_K519030;BBa_K519000;BBa_K519001;BBa_K519002;BBa_K519003;BBa_K519011;BBa_K519013;BBa_K519014;BBa_K519015;BBa_K519016;BBa_K519017;BBa_K519018;BBa_K519020;BBa_K519021;BBa_K519022
543,Tokyo_Metropolitan,Asia,Japan,Health & Medicine,IGEM,34,Accepted,2011,http://2011.igem.org/Team:Tokyo_Metropolitan,silver medal,,BeE.coli,BBa_K543020;BBa_K543000;BBa_K543001;BBa_K543003;BBa_K543010;BBa_K543011;BBa_K543013;BBa_K543016;BBa_K543030;BBa_K543032
649,Tokyo_Tech,Asia,Japan,New Application,IGEM,23,Accepted,2011,http://2011.igem.org/Team:Tokyo_Tech,gold medal,Advance to Championship;Best Model- Asia,Cool down in summer with our rock-paper-scissors game,BBa_K649205;BBa_K649106;BBa_K649000;BBa_K649100;BBa_K649101;BBa_K649102;BBa_K649107;BBa_K649204;BBa_K649206;BBa_K649207;BBa_K649300;BBa_K649302;BBa_K649400
601,Toronto,North America,Canada,New Application,IGEM,12,Accepted,2011,http://2011.igem.org/Team:Toronto,,,Magnetasense,BBa_K601999
533,Tsinghua,Asia,China,Information Processing,IGEM,14,Accepted,2011,http://2011.igem.org/Team:Tsinghua,silver medal,Advance to Championship,E. colimousine,BBa_K533000;BBa_K533008;BBa_K533001;BBa_K533004;BBa_K533006;BBa_K533007;BBa_K533009;BBa_K533010;BBa_K533011
574,Tsinghua-A,Asia,China,Foundational Advance,IGEM,15,Accepted,2011,http://2011.igem.org/Team:Tsinghua-A,bronze medal,Advance to Championship,ECHO: an E.Coli Homochronous Oscillator.,BBa_K574004;BBa_K574005;BBa_K574007;BBa_K574000;BBa_K574001;BBa_K574002;BBa_K574008
556,TU-Delft,Europe,Netherlands,New Application,IGEM,15,Accepted,2011,http://2011.igem.org/Team:TU-Delft,,,StickE. Coli : Single Protein Attachment of Escherichia coli ,
568,TU_Munich,Europe,Germany,Manufacturing,IGEM,22,Accepted,2011,http://2011.igem.org/Team:TU_Munich,gold medal,Advance to Championship,E.XPRESS3D - 3 Dimensional Printer Based on Optogenetics,BBa_K568001;BBa_K568004;BBa_K568006;BBa_K568000;BBa_K568002;BBa_K568003;BBa_K568005;BBa_K568007;BBa_K568008
571,TzuChiU_Formosa,Asia,Taiwan,Manufacturing,IGEM,25,Accepted,2011,http://2011.igem.org/Team:TzuChiU_Formosa,bronze medal,,Photo-Paper,BBa_K571000;BBa_K571002;BBa_K571003;BBa_K571004;BBa_K571006;BBa_K571008
566,UANL_Mty-Mexico,Latin America,Mexico,Information Processing,IGEM,19,Accepted,2011,http://2011.igem.org/Team:UANL_Mty-Mexico,silver medal,,Simple Light Code Interpretation Enabling Circuit in Escherichia coli,BBa_K566000;BBa_K566001;BBa_K566003;BBa_K566005;BBa_K566007;BBa_K566008;BBa_K566009;BBa_K566010;BBa_K566011;BBa_K566012;BBa_K566013;BBa_K566016;BBa_K566019;BBa_K566020;BBa_K566021;BBa_K566022;BBa_K566023;BBa_K566024;BBa_K566025;BBa_K566026;BBa_K566027;BBa_K566028;BBa_K566029;BBa_K566030;BBa_K566031;BBa_K566032;BBa_K566035;BBa_K566036;BBa_K566037;BBa_K566038;BBa_K566039;BBa_K566040;BBa_K566042
676,UCL_London,Europe,United Kingdom,Manufacturing,IGEM,16,Accepted,2011,http://2011.igem.org/Team:UCL_London,bronze medal,,E.coili - Making supercoiled pDNA technology viable,BBa_K676003;BBa_K676005;BBa_K676006;BBa_K676007;BBa_K676008;BBa_K676009;BBa_K676010;BBa_K676016
644,UCSF,North America,United States,Health & Medicine,IGEM,12,Accepted,2011,http://2011.igem.org/Team:UCSF,gold medal,,Building a Synthetic Community: Yeast We Can!,BBa_K644000;BBa_K644002
611,UC_Davis,North America,United States,Foundational Advance,IGEM,5,Accepted,2011,http://2011.igem.org/Team:UC_Davis,gold medal,Advance to Championship,The Generation and Characterization of Mutant Libraries for BioBrick Circuit Synthesis,"BBa_K611010;BBa_K611012;BBa_K611013;BBa_K611014;BBa_K611016;BBa_K611018;BBa_K611025;BBa_K611026;BBa_K611059;BBa_K611009;BBa_K611011;BBa_K611015;BBa_K611017;BBa_K611021;BBa_K611022;BBa_K611023;BBa_K611024;BBa_K611027;BBa_K611031;BBa_K611032;BBa_K611033;BBa_K611034;BBa_K611035;BBa_K611036;BBa_K611037;BBa_K611049;BBa_K611060;cI Lambda (BBa_C0051) With Mutated Stop Codon to TGATAA;BBa_K611061;BBa_C0051 test construct;BBa_K611062;BBa_B0034-BBa_E1010 Test Construct in BBa_J61002;BBa_K611063;E Truncation of BBa_C0051;BBa_K611064;BBa_K611065;BBa_K611066;BBa_K611067;BBa_K611068;BBa_K611069;BBa_K611070;BBa_K611071;BBa_K611072;LVA 5' -11bp Truncation (BBa_K611095) test construct;BBa_K611073;LVA 5' -22bp Truncation (BBa_K611096) test construct;BBa_K611074;Barcode 3' -8bp Truncation (BBa_K611097) test construct;BBa_K611075;Barcode 3' -16bp Truncation (BBa_K611098) test construct;BBa_K611076;LVA 5' -11bp, Barcode 3' -8bp Truncation (BBa_K611099) test construct;BBa_K611077;LVA 5' -22bp, Barcode 3' -8bp Truncation (BBa_K611100) test construct;BBa_K611078;LVA 5' -11bp, Barcode 3' -16bp Truncation (BBa_K611101) test construct	;BBa_K611079;LVA 5' -22bp, Barcode 3' -16bp Truncation (BBa_K611102) test construct;BBa_K611080;BBa_K611081;BBa_C0051 GFP Test Construct;BBa_K611082;GFP (BBa_E0040) Screening Plasmid;BBa_K611083;BBa_C0051 Test Construct +1(TSS) delete ;BBa_K611084;LVA鈭?'11 (BBa_K611072) with a +1 deletion (TSS deletion);BBa_K611085;BBa_C0051 test construct in GFP screening plasmid (BBa_K611082);BBa_K611090;D Truncation of BBa_C0051;BBa_K611091;C Truncation of BBa_C0051;BBa_K611092;B Truncation of BBa_C0051;BBa_K611093;A Truncation of BBa_C0051;BBa_K611094;BBa_K611095;BBa_K611096;BBa_K611097;BBa_K611098;BBa_K611099;BBa_K611100;BBa_K611101;BBa_K611102;BBa_K611103"
509,UEA-JIC_Norwich,Europe,United Kingdom,New Application,IGEM,15,Accepted,2011,http://2011.igem.org/Team:UEA-JIC_Norwich,,,The evolution of synthetic biology; The introduction of new photosynthetic eukaryotes as model organisms.,BBa_K509000;BBa_K509001;BBa_K509002;BBa_K509003;BBa_K509004;BBa_K509005;BBa_K509006
617,UIUC-Illinois,North America,United States,New Application,IGEM,13,Accepted,2011,http://2011.igem.org/Team:UIUC-Illinois,bronze medal,,E. chiver,BBa_K617003;BBa_K617004;BBa_K617001;BBa_K617002
551,ULB-Brussels,Europe,Belgium,Foundational Advance,IGEM,19,Accepted,2011,http://2011.igem.org/Team:ULB-Brussels,gold medal,,Pindel: One step insertion / deletion system,
535,UNAM-Genomics_Mexico,Latin America,Mexico,Food & Energy,IGEM,24,Accepted,2011,http://2011.igem.org/Team:UNAM-Genomics_Mexico,gold medal,,Hydrobium etli,BBa_K535000;BBa_K535001;BBa_K535002;BBa_K535003;BBa_K535004;BBa_K535005;BBa_K535006;BBa_K535007;BBa_K535008
554,UNICAMP-EMSE_Brazil,Latin America,Brazil,Health & Medicine,IGEM,15,Accepted,2011,http://2011.igem.org/Team:UNICAMP-EMSE_Brazil,gold medal,Advance to Championship,STRESS WARS ,
516,UNIPV-Pavia,Europe,Italy,Information Processing,IGEM,13,Accepted,2011,http://2011.igem.org/Team:UNIPV-Pavia,gold medal,,Ctrl+E. - Signalling is nothing without control ,BBa_K516012
526,UNIST_Korea,Asia,"Korea, Republic Of",Environment,IGEM,11,Accepted,2011,http://2011.igem.org/Team:UNIST_Korea,silver medal,,Engineering Synthetic Self-Killing Device for Microbial Cell Factories (CHOp-Coli-LATE),BBa_K526000
553,UNITS_Trieste,Europe,Italy,New Application,IGEM,12,Accepted,2011,http://2011.igem.org/Team:UNITS_Trieste,gold medal,Advance to Championship,Synbiome: a three-cell type interkingdom consortium,BBa_K553003;BBa_K553000;BBa_K553001;BBa_K553002;BBa_K553004;BBa_K553005;BBa_K553006;BBa_K553007;BBa_K553009;BBa_K553010;BBa_K553022
642,uOttawa,North America,Canada,Foundational Advance,IGEM,17,Accepted,2011,http://2011.igem.org/Team:uOttawa,gold medal,Advance to Championship,A platform for robust quantification of transcriptional regulators and promoters and a new assembly protocol,BBa_K642002;BBa_K642003;BBa_K642006;BBa_K642001;BBa_K642005
510,UPO-Sevilla,Europe,Spain,New Application,IGEM,17,Accepted,2011,http://2011.igem.org/Team:UPO-Sevilla,gold medal,Advance to Championship;Best Human Practices Advance- Europe,FLASHBACTER: Improving robustness in bistable systems,BBa_K510001;BBa_K510013;BBa_K510014;BBa_K510015;BBa_K510016;BBa_K510017;BBa_K510018;BBa_K510020;BBa_K510021;BBa_K510030;BBa_K510031;BBa_K510032;BBa_K510033;BBa_K510035;BBa_K510039;BBa_K510042;BBa_K510047;BBa_K510048
592,Uppsala-Sweden,Europe,Sweden,New Application,IGEM,23,Accepted,2011,http://2011.igem.org/Team:Uppsala-Sweden,gold medal,Advance to Championship,Expand the colidroids into colorful light sensing,BBa_K592008;BBa_K592011;BBa_K592016;BBa_K592022;BBa_K592023;BBa_K592024;BBa_K592025;BBa_K592026;BBa_K592027;BBa_K592101;BBa_K592002;BBa_K592004;BBa_K592006;BBa_K592014;BBa_K592018;BBa_K592020;BBa_K592029;BBa_K592000;BBa_K592001;BBa_K592003;BBa_K592005;BBa_K592010;BBa_K592012;BBa_K592013;BBa_K592015;BBa_K592017;BBa_K592019;BBa_K592021;BBa_K592028;BBa_K592030;BBa_K592031;BBa_K592032;BBa_K592033;BBa_K592201;BBa_K592202
570,UQ-Australia,Asia,Australia,Foundational Advance,IGEM,9,Accepted,2011,http://2011.igem.org/Team:UQ-Australia,,,Timely E. coli: Engineering a novel cellular oscillator,
512,USC,North America,United States,Foundational Advance,IGEM,8,Accepted,2011,http://2011.igem.org/Team:USC,bronze medal,,Bioengineering a mechanism to override plasmid-based antibiotic resistance,BBa_K512001;BBa_K512002;BBa_K512003
603,UST-Beijing,Asia,China,Food & Energy,IGEM,8,Accepted,2011,http://2011.igem.org/Team:UST-Beijing,,,Gene H-transfer: bile acid receptor in E.coli & proteorhodpsin in mitochindrial inner membrane,BBa_K603001;BBa_K603002;same as BBa_K603000 except in pSB1C3 vector;BBa_K603000
557,USTC-China,Asia,China,Foundational Advance,IGEM,21,Accepted,2011,http://2011.igem.org/Team:USTC-China,gold medal,Advance to Championship,Bacterial 'Amitosis',BBa_K557000;BBa_K557004;BBa_K557005;BBa_K557006;BBa_K557009
507,USTC-Software,Asia,China,Software,IGEM,17,Accepted,2011,http://2011.igem.org/Team:USTC-Software,bronze medal,Advance to Championship,Lachesis,
518,UT-Tokyo,Asia,Japan,Manufacturing,IGEM,23,Accepted,2011,http://2011.igem.org/Team:UT-Tokyo,silver medal,,SMART E.coli: Self Mustering with Aspartate-Responsive Taxis,BBa_K518012;BBa_K518011;BBa_K518000;BBa_K518001;BBa_K518002;BBa_K518003;BBa_K518004;BBa_K518005;BBa_K518006;BBa_K518008;BBa_K518009
654,Utah_State,North America,United States,Manufacturing,IGEM,11,Accepted,2011,http://2011.igem.org/Team:Utah_State,gold medal,,CyanoBricks: Expression Testing and Bioproduct Development,BBa_K654030;BBa_K654096;BBa_K654097;BBa_K654098;BBa_K654033;BBa_K654034;BBa_K654037;BBa_K654038;BBa_K654040;BBa_K654041;BBa_K654042;BBa_K654043;BBa_K654044;BBa_K654059;BBa_K654064;BBa_K654065;BBa_K654066;BBa_K654067;BBa_K654068;BBa_K654069;BBa_K654070;BBa_K654071;BBa_K654073;BBa_K654074;BBa_K654075;BBa_K654076;BBa_K654077;BBa_K654078;BBa_K654079;BBa_K654080;BBa_K654081;BBa_K654082;BBa_K654084;BBa_K654087;BBa_K654092;BBa_K654093;BBa_K654094;BBa_K654095;BBa_K654998;BBa_K654999;BBa_M1370
672,UTP-Panama,Latin America,Panama,Food & Energy,IGEM,20,Accepted,2011,http://2011.igem.org/Team:UTP-Panama,bronze medal,Advance to Championship,THERMOGENIC RESPONSE NUTRIENT BIOSENSOR (THE RENBO),BBa_K672001;BBa_K672002
569,UT_Dallas,North America,United States,Health & Medicine,IGEM,13,Accepted,2011,http://2011.igem.org/Team:UT_Dallas,bronze medal,,Immunobots:  a step towards intelligent probiotics,BBa_K569000;BBa_K569011;BBa_K569012;BBa_K569017;BBa_K569003;BBa_K569004;BBa_K569005;BBa_K569006;BBa_K569007;BBa_K569010
565,Valencia,Europe,Spain,Environment,IGEM,19,Accepted,2011,http://2011.igem.org/Team:Valencia,,,Water Colicin Cleaner: disinfected water by E. coli,
674,VCU,North America,United States,Foundational Advance,IGEM,6,Accepted,2011,http://2011.igem.org/Team:VCU,,,Production of Isoprenoids in Synechococcus: A model for sustainable manufacturing,
635,Virginia,North America,United States,Health & Medicine,IGEM,7,Accepted,2011,http://2011.igem.org/Team:Virginia,silver medal,,A Synthetic Biology Approach to Promoting Angiogenesis at Traumatic Wound Sites,BBa_K635000;BBa_K635001
555,Virginia_Tech,North America,United States,Foundational Advance,IGEM,15,Accepted,2011,http://2011.igem.org/Team:Virginia_Tech,bronze medal,,Fluorescent Protein Characterization,BBa_K555000;BBa_K555001;BBa_K555002;BBa_K555003;BBa_K555004;BBa_K555005;BBa_K555006;BBa_K555007;BBa_K555008;BBa_K555009
513,VIT_Vellore,Asia,India,Health & Medicine,IGEM,8,Accepted,2011,http://2011.igem.org/Team:VIT_Vellore,,,In vivo Drug Factory,BBa_K513000
546,Wageningen_UR,Europe,Netherlands,Foundational Advance,IGEM,19,Accepted,2011,http://2011.igem.org/Team:Wageningen_UR,gold medal,,The Synchroscillator: Controlling and Visualizing Synchronized Oscillations in Real Time,BBa_K546000;BBa_K546003;BBa_K546002;BBa_K546547
528,Warsaw,Europe,Poland,Foundational Advance,IGEM,12,Accepted,2011,http://2011.igem.org/Team:Warsaw,silver medal,,Synthetic Cloning and Expression Control,
590,Washington,North America,United States,Food & Energy,IGEM,30,Accepted,2011,http://2011.igem.org/Team:Washington,gold medal,Regional Finalist- Americas;Grand Prize Winner- Americas;Best New BioBrick Device- Engineered- Americas;(BBa_K590087);Advance to Championship,"""Make it or Break it: Diesel Production and Gluten Destruction, the Synthetic Biology Way""",BBa_K590001;BBa_K590002;BBa_K590003;BBa_K590004;BBa_K590005;BBa_K590006;BBa_K590007;BBa_K590008;BBa_K590009;BBa_K590022;BBa_K590023;BBa_K590024;BBa_K590028;BBa_K590053;BBa_K590054;BBa_K590057;BBa_K590030;BBa_K590056;BBa_K590059;BBa_K590061;BBa_K590000;BBa_K590017;BBa_K590018;BBa_K590019;BBa_K590020;BBa_K590029;BBa_K590033;BBa_K590035;BBa_K590036;BBa_K590037;BBa_K590038;BBa_K590039;BBa_K590040;BBa_K590041;BBa_K590043;BBa_K590044;BBa_K590045;BBa_K590046;BBa_K590047;BBa_K590048;BBa_K590049;BBa_K590050;BBa_K590051;BBa_K590052;BBa_K590055;BBa_K590058;BBa_K590060;BBa_K590062;BBa_K590063;BBa_K590080;BBa_K590081;BBa_K590082;BBa_K590083;BBa_K590084;BBa_K590085;BBa_K590086;BBa_K590090
552,WashU,North America,United States,Food & Energy,IGEM,12,Accepted,2011,http://2011.igem.org/Team:WashU,,,Engineering Carotenoid Biosynthesis in Saccharomyces cerevisiae,BBa_K552004
576,Waterloo,North America,Canada,Foundational Advance,IGEM,28,Accepted,2011,http://2011.igem.org/Team:Waterloo,bronze medal,Advance to Championship,In vivo Fusion Protein Assembly Using Self Excising Ribozyme.,BBa_K576003;BBa_K576004;BBa_K576005;BBa_K576006;BBa_K576001;BBa_K576002;BBa_K576007;BBa_K576008;BBa_K576009;BBa_K576010;BBa_K576011;BBa_K576012;BBa_K576013
583,West_Point,North America,United States,Health & Medicine,IGEM,7,Accepted,2011,http://2011.igem.org/Team:West_Point,,,Visual Detection of Cholera via Modified E. Coli,
560,WHU-China,Asia,China,Foundational Advance,IGEM,22,Accepted,2011,http://2011.igem.org/Team:WHU-China,bronze medal,Advance to Championship,Colorful E.coli Weave Time and Space.,BBa_K560012;BBa_K560013;BBa_K560014;BBa_K560015;BBa_K560016
634,Wisconsin-Madison,North America,United States,Environment,IGEM,10,Accepted,2011,http://2011.igem.org/Team:Wisconsin-Madison,gold medal,Advance to Championship,Optimizing biosensors through a two-phase directed evolution,BBa_K634001;BBa_K634000;BBa_K634002;BBa_K634003;BBa_K634004;BBa_K634005;BBa_K634006;BBa_K634008;BBa_K634009;BBa_K634010;BBa_K634011;BBa_K634012;BBa_K634014
537,WITS-CSIR_SA,Europe,South Africa,New Application,IGEM,11,Accepted,2011,http://2011.igem.org/Team:WITS-CSIR_SA,gold medal,Advance to Championship;Regional Finalist- Europe;Best Experimental Measurement Approach- Europe;Best Poster- Europe,Biotweet: A riboswitch controlled location-based networking framework,BBa_K537004;BBa_K537005;BBa_K537020;BBa_K537000;BBa_K537007;BBa_K537008;BBa_K537013;BBa_K537014;BBa_K537015;BBa_K537016;BBa_K537017;BBa_K537018;BBa_K537019
658,XMU-China,Asia,China,Manufacturing,IGEM,13,Accepted,2011,http://2011.igem.org/Team:XMU-China,gold medal,Advance to Championship,i-ccdB: Intelligent Control of Cell Density in Bacteria,BBa_K658000;BBa_K658022;BBa_K658004;BBa_K658006;BBa_K658007;BBa_K658008;BBa_K658009;BBa_K658010;BBa_K658011;BBa_K658012;BBa_K658013;BBa_K658014;BBa_K658015;BBa_K658017;BBa_K658018;BBa_K658019;BBa_K658020;BBa_K658021
652,Yale,North America,United States,Food & Energy,IGEM,12,Accepted,2011,http://2011.igem.org/Team:Yale,gold medal,Regional Finalist- Americas;Best New BioBrick Part- Natural- Americas;(BBa_K652000);Advance to Championship,Nature's Antifreeze: Microbial Expression and Characterization of a Novel Insect Antifreeze Protein for De-icing Solutions,BBa_K652004;BBa_K652002;BBa_K652003
